movie_name,movie_reviews,total_number_of_tickets_purchased,total_purchase_amount,purchase_frequency
Amazing Tale,A wonderful experience from start to finish.,1181,18150.03,43
Exciting Journey,A dull and boring movie.,353,4514.86,12
Boring Saga,Not worth watching.,429,6264.89,35
Amazing Saga,Terrible plot and bad acting.,273,11275.96,8
Boring Saga,Terrible plot and bad acting.,1501,18249.21,13
Dull Adventure,Not worth watching.,909,11791.89,7
Boring Chronicle,The worst movie I have seen in years.,248,16832.65,5
Exciting Saga,A wonderful experience from start to finish.,1799,13948.74,23
Amazing Story,Terrible plot and bad acting.,364,14790.32,34
Incredible Chronicle,A dull and boring movie.,1861,11679.25,25
Incredible Adventure,An incredible journey full of surprises.,1195,1107.68,43
Amazing Adventure,Fantastic storyline and great acting.,1430,11682.21,33
Terrible Adventure,I did not enjoy this movie at all.,716,1789.96,5
Boring Adventure,A dull and boring movie.,705,19745.99,12
Amazing Journey,A dull and boring movie.,1358,2054.92,31
Exciting Quest,An incredible journey full of surprises.,1595,8635.91,41
Incredible Tale,I did not enjoy this movie at all.,54,3229.39,1
Incredible Chronicle,I did not enjoy this movie at all.,1409,8409.46,16
Dull Story,Fantastic storyline and great acting.,1601,6253.9,3
Boring Chronicle,An exciting tale of adventure.,645,12575.7,14
Wonderful Mystery,Not worth watching.,448,6697.15,30
Wonderful Chronicle,Terrible plot and bad acting.,666,13650.27,13
Exciting Chronicle,A dull and boring movie.,1334,10392.75,9
Wonderful Saga,The worst movie I have seen in years.,1014,18372.05,48
Exciting Quest,A dull and boring movie.,343,5188.48,31
Dull Chronicle,An exciting tale of adventure.,907,773.36,22
Fantastic Journey,Terrible plot and bad acting.,196,8005.42,23
Boring Story,Not worth watching.,162,5158.13,29
Terrible Quest,A wonderful experience from start to finish.,1544,8536.66,16
Terrible Quest,Terrible plot and bad acting.,1269,11793.64,17
Exciting Mystery,An incredible journey full of surprises.,520,10845.82,30
Incredible Adventure,Fantastic storyline and great acting.,1253,3820.36,32
Wonderful Adventure,Terrible plot and bad acting.,1895,1385.68,40
Dull Mystery,I did not enjoy this movie at all.,590,13563.54,21
Exciting Quest,Not worth watching.,1119,14495.06,41
Dull Saga,An incredible journey full of surprises.,1480,9934.55,23
Dull Saga,A dull and boring movie.,1791,6608.23,2
Boring Mystery,Not worth watching.,1657,6899.96,30
Wonderful Tale,Fantastic storyline and great acting.,1937,7245.47,4
Fantastic Saga,Fantastic storyline and great acting.,347,15394.0,16
Terrible Mystery,Fantastic storyline and great acting.,318,2446.98,40
